Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:02:33,083 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test_zadatak3.mj
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 53
     [java] INFO  18:02:33,639 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 53
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 54
     [java] INFO  18:02:33,640 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 54
     [java] INFO  18:02:33,640 - Pristup konstanti (eol) | Con eol: char, 10, 0  na liniji 55
     [java] INFO  18:02:33,640 - Koristi se promenljiva (eol) | Con eol: char, 10, 0  na liniji 55
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 56
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 61
     [java] INFO  18:02:33,640 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 61
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 61
     [java] INFO  18:02:33,640 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 61
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 61
     [java] INFO  18:02:33,640 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 61
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 63
     [java] INFO  18:02:33,640 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 63
     [java] INFO  18:02:33,640 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 64
     [java] INFO  18:02:33,640 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 64
     [java] INFO  18:02:33,640 - Pristup konstanti (eol) | Con eol: char, 10, 0  na liniji 65
     [java] INFO  18:02:33,640 - Koristi se promenljiva (eol) | Con eol: char, 10, 0  na liniji 65
     [java] INFO  18:02:33,641 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 66
     [java] INFO  18:02:33,641 - ===================================
     [java] =====================SYMBOL TABLE DUMP=========================
     [java] Type int: int, -1, -1 
     [java] Type char: char, -1, -1 
     [java] Con eol: char, 10, 0 
     [java] Con null: Class [], 0, 0 
     [java] Meth chr: char, 0, 1 
     [java]    Var i: int, 0, 1 
     [java] 
     [java] Meth ord: int, 0, 1 
     [java]    Var ch: char, 0, 1 
     [java] 
     [java] Meth len: int, 0, 1 
     [java]    Var arr: Arr of notype, 0, 1 
     [java] 
     [java] Type bool: bool, -1, -1 
     [java] Prog Mj: notype, 0, 1 
     [java]    Meth main: notype, 0, 0 
     [java]       Var x: int, 0, 1 
     [java]       Var y: int, 1, 1 
     [java]       Var t: char, 2, 1 
     [java] 
     [java] 
     [java] 
     [java] INFO  18:02:33,673 - Parsiranje uspesno zavrseno!

BUILD SUCCESSFUL
Total time: 1 second
