Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:05:45,687 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test301.mj
     [java] INFO  18:05:46,231 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 43
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 46
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bt) | Var bt: bool, 1, 1  na liniji 47
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bt) | Var bt: bool, 1, 1  na liniji 49
     [java] INFO  18:05:46,231 - Koristi se promenljiva (bt) | Var bt: bool, 1, 1  na liniji 49
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bt) | Var bt: bool, 1, 1  na liniji 50
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bt) | Var bt: bool, 1, 1  na liniji 50
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 50
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 50
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 50
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 50
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 51
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 51
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 51
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 51
     [java] INFO  18:05:46,232 - Pristup lokalnoj promenljivi (bt) | Var bt: bool, 1, 1  na liniji 52
     [java] INFO  18:05:46,232 - Koristi se promenljiva (bt) | Var bt: bool, 1, 1  na liniji 52
     [java] INFO  18:05:46,232 - ===================================
     [java] =====================SYMBOL TABLE DUMP=========================
     [java] Type int: int, -1, -1 
     [java] Type char: char, -1, -1 
     [java] Con eol: char, 10, 0 
     [java] Con null: Class [], 0, 0 
     [java] Meth chr: char, 0, 1 
     [java]    Var i: int, 0, 1 
     [java] 
     [java] Meth ord: int, 0, 1 
     [java]    Var ch: char, 0, 1 
     [java] 
     [java] Meth len: int, 0, 1 
     [java]    Var arr: Arr of notype, 0, 1 
     [java] 
     [java] Type bool: bool, -1, -1 
     [java] Prog test301: notype, 0, 1 
     [java]    Con nula: int, 0, 0 
     [java]    Con jedan: int, 1, 0 
     [java]    Con pet: int, 5, 0 
     [java]    Var niz: Arr of int, 0, 0 
     [java]    Var nizch: Arr of char, 1, 0 
     [java]    Meth main: notype, 0, 0 
     [java]       Var bodovi: int, 0, 1 
     [java]       Var bt: bool, 1, 1 
     [java] 
     [java] 
     [java] 
     [java] INFO  18:05:46,258 - Parsiranje uspesno zavrseno!

BUILD SUCCESSFUL
Total time: 1 second
